path,name,size,mimetype
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/5376-5631.pbf,5376-5631.pbf,132754,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/53760-54015.pbf,53760-54015.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/54016-54271.pbf,54016-54271.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/54272-54527.pbf,54272-54527.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/54528-54783.pbf,54528-54783.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/54784-55039.pbf,54784-55039.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/55040-55295.pbf,55040-55295.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/55296-55551.pbf,55296-55551.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/55552-55807.pbf,55552-55807.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/55808-56063.pbf,55808-56063.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/56064-56319.pbf,56064-56319.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/5632-5887.pbf,5632-5887.pbf,114939,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/56320-56575.pbf,56320-56575.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/56576-56831.pbf,56576-56831.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/56832-57087.pbf,56832-57087.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/57088-57343.pbf,57088-57343.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/57344-57599.pbf,57344-57599.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/57600-57855.pbf,57600-57855.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/57856-58111.pbf,57856-58111.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/58112-58367.pbf,58112-58367.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/58368-58623.pbf,58368-58623.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/58624-58879.pbf,58624-58879.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/5888-6143.pbf,5888-6143.pbf,83701,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/58880-59135.pbf,58880-59135.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/59136-59391.pbf,59136-59391.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/59392-59647.pbf,59392-59647.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/59648-59903.pbf,59648-59903.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/59904-60159.pbf,59904-60159.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/60160-60415.pbf,60160-60415.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/60416-60671.pbf,60416-60671.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/60672-60927.pbf,60672-60927.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/60928-61183.pbf,60928-61183.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/61184-61439.pbf,61184-61439.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/6144-6399.pbf,6144-6399.pbf,112034,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/61440-61695.pbf,61440-61695.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/61696-61951.pbf,61696-61951.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/61952-62207.pbf,61952-62207.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/62208-62463.pbf,62208-62463.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/62464-62719.pbf,62464-62719.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/62720-62975.pbf,62720-62975.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/62976-63231.pbf,62976-63231.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/63232-63487.pbf,63232-63487.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/63488-63743.pbf,63488-63743.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/63744-63999.pbf,63744-63999.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/6400-6655.pbf,6400-6655.pbf,120515,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/64000-64255.pbf,64000-64255.pbf,29,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/64256-64511.pbf,64256-64511.pbf,104778,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/64512-64767.pbf,64512-64767.pbf,201612,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/64768-65023.pbf,64768-65023.pbf,232367,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/65024-65279.pbf,65024-65279.pbf,68701,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/65280-65535.pbf,65280-65535.pbf,7552,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/6656-6911.pbf,6656-6911.pbf,76545,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/6912-7167.pbf,6912-7167.pbf,135436,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/7168-7423.pbf,7168-7423.pbf,87875,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/7424-7679.pbf,7424-7679.pbf,70362,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/768-1023.pbf,768-1023.pbf,77034,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/7680-7935.pbf,7680-7935.pbf,135449,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/7936-8191.pbf,7936-8191.pbf,128630,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/8192-8447.pbf,8192-8447.pbf,64220,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/8448-8703.pbf,8448-8703.pbf,82014,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/8704-8959.pbf,8704-8959.pbf,1596,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/8960-9215.pbf,8960-9215.pbf,62922,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/9216-9471.pbf,9216-9471.pbf,124845,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/9472-9727.pbf,9472-9727.pbf,44509,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/9728-9983.pbf,9728-9983.pbf,142108,19
files/NOMAD Storage/maps/basemaps-assets/fonts/Noto Sans Regular/9984-10239.pbf,9984-10239.pbf,101495,19
files/NOMAD Storage/maps/basemaps-assets/fonts/OFL.txt,OFL.txt,4374,54
files/NOMAD Storage/maps/basemaps-assets/sprites,sprites,149564,2
files/NOMAD Storage/maps/basemaps-assets/sprites/v3,v3,2986,2
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/black.json,black.json,64,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/black.png,black.png,178,15
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/black@2x.json,black@2x.json,64,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/black@2x.png,black@2x.png,291,15
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/dark.json,dark.json,64,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/dark.png,dark.png,178,15
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/dark@2x.json,dark@2x.json,64,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/dark@2x.png,dark@2x.png,291,15
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/grayscale.json,grayscale.json,64,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/grayscale.png,grayscale.png,179,15
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/grayscale@2x.json,grayscale@2x.json,64,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/grayscale@2x.png,grayscale@2x.png,284,15
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/light.json,light.json,64,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/light.png,light.png,178,15
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/light@2x.json,light@2x.json,64,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/light@2x.png,light@2x.png,291,15
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/white.json,white.json,64,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/white.png,white.png,176,15
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/white@2x.json,white@2x.json,64,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v3/white@2x.png,white@2x.png,300,15
files/NOMAD Storage/maps/basemaps-assets/sprites/v4,v4,146578,2
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/black.json,black.json,1267,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/black.png,black.png,5697,15
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/black@2x.json,black@2x.json,1276,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/black@2x.png,black@2x.png,6179,15
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/dark.json,dark.json,3549,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/dark.png,dark.png,16054,15
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/dark@2x.json,dark@2x.json,3579,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/dark@2x.png,dark@2x.png,28407,15
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/grayscale.json,grayscale.json,1267,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/grayscale.png,grayscale.png,5560,15
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/grayscale@2x.json,grayscale@2x.json,1276,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/grayscale@2x.png,grayscale@2x.png,6187,15
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/light.json,light.json,3549,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/light.png,light.png,16174,15
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/light@2x.json,light@2x.json,3579,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/light@2x.png,light@2x.png,28852,15
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/white.json,white.json,1267,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/white.png,white.png,5401,15
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/white@2x.json,white@2x.json,1276,23
files/NOMAD Storage/maps/basemaps-assets/sprites/v4/white@2x.png,white@2x.png,6182,15
files/NOMAD Storage/maps/nomad-base-styles.json,nomad-base-styles.json,458558,23
files/NOMAD Storage/maps/pmtiles,pmtiles,16352187251,2
files/NOMAD Storage/maps/pmtiles/alabama_2025-12.pmtiles,alabama_2025-12.pmtiles,247862564,19
files/NOMAD Storage/maps/pmtiles/alaska_2025-12.pmtiles,alaska_2025-12.pmtiles,717501935,19
files/NOMAD Storage/maps/pmtiles/arizona_2025-12.pmtiles,arizona_2025-12.pmtiles,425725420,19
files/NOMAD Storage/maps/pmtiles/arkansas_2025-12.pmtiles,arkansas_2025-12.pmtiles,166656107,19
files/NOMAD Storage/maps/pmtiles/california_2025-12.pmtiles,california_2025-12.pmtiles,1185114056,19
files/NOMAD Storage/maps/pmtiles/colorado_2025-12.pmtiles,colorado_2025-12.pmtiles,475708630,19
files/NOMAD Storage/maps/pmtiles/connecticut_2025-12.pmtiles,connecticut_2025-12.pmtiles,169750223,19
files/NOMAD Storage/maps/pmtiles/delaware_2025-12.pmtiles,delaware_2025-12.pmtiles,31523716,19
files/NOMAD Storage/maps/pmtiles/florida_2025-12.pmtiles,florida_2025-12.pmtiles,1072848714,19
files/NOMAD Storage/maps/pmtiles/georgia_2025-12.pmtiles,georgia_2025-12.pmtiles,404526556,19
files/NOMAD Storage/maps/pmtiles/hawaii_2025-12.pmtiles,hawaii_2025-12.pmtiles,29646251,19
files/NOMAD Storage/maps/pmtiles/idaho_2025-12.pmtiles,idaho_2025-12.pmtiles,232817787,19
files/NOMAD Storage/maps/pmtiles/illinois_2025-12.pmtiles,illinois_2025-12.pmtiles,431000554,19
files/NOMAD Storage/maps/pmtiles/indiana_2025-12.pmtiles,indiana_2025-12.pmtiles,258859848,19
files/NOMAD Storage/maps/pmtiles/iowa_2025-12.pmtiles,iowa_2025-12.pmtiles,225908650,19
files/NOMAD Storage/maps/pmtiles/kansas_2025-12.pmtiles,kansas_2025-12.pmtiles,214290032,19
files/NOMAD Storage/maps/pmtiles/kentucky_2025-12.pmtiles,kentucky_2025-12.pmtiles,207680198,19
files/NOMAD Storage/maps/pmtiles/louisiana_2025-12.pmtiles,louisiana_2025-12.pmtiles,208734408,19
files/NOMAD Storage/maps/pmtiles/maine_2025-12.pmtiles,maine_2025-12.pmtiles,180791471,19
files/NOMAD Storage/maps/pmtiles/maryland_2025-12.pmtiles,maryland_2025-12.pmtiles,227214173,19
files/NOMAD Storage/maps/pmtiles/massachusetts_2025-12.pmtiles,massachusetts_2025-12.pmtiles,271136339,19
files/NOMAD Storage/maps/pmtiles/michigan_2025-12.pmtiles,michigan_2025-12.pmtiles,442043575,19
files/NOMAD Storage/maps/pmtiles/minnesota_2025-12.pmtiles,minnesota_2025-12.pmtiles,429700232,19
files/NOMAD Storage/maps/pmtiles/mississippi_2025-12.pmtiles,mississippi_2025-12.pmtiles,140087370,19
files/NOMAD Storage/maps/pmtiles/missouri_2025-12.pmtiles,missouri_2025-12.pmtiles,320096922,19
files/NOMAD Storage/maps/pmtiles/montana_2025-12.pmtiles,montana_2025-12.pmtiles,282681262,19
files/NOMAD Storage/maps/pmtiles/nebraska_2025-12.pmtiles,nebraska_2025-12.pmtiles,174208997,19
files/NOMAD Storage/maps/pmtiles/nevada_2025-12.pmtiles,nevada_2025-12.pmtiles,211211458,19
files/NOMAD Storage/maps/pmtiles/new_hampshire_2025-12.pmtiles,new_hampshire_2025-12.pmtiles,96707672,19
files/NOMAD Storage/maps/pmtiles/new_jersey_2025-12.pmtiles,new_jersey_2025-12.pmtiles,195493293,19
files/NOMAD Storage/maps/pmtiles/new_mexico_2025-12.pmtiles,new_mexico_2025-12.pmtiles,248754913,19
files/NOMAD Storage/maps/pmtiles/new_york_2025-12.pmtiles,new_york_2025-12.pmtiles,541225235,19
files/NOMAD Storage/maps/pmtiles/north_carolina_2025-12.pmtiles,north_carolina_2025-12.pmtiles,479969689,19
files/NOMAD Storage/maps/pmtiles/north_dakota_2025-12.pmtiles,north_dakota_2025-12.pmtiles,202588772,19
files/NOMAD Storage/maps/pmtiles/ohio_2025-12.pmtiles,ohio_2025-12.pmtiles,427922388,19
files/NOMAD Storage/maps/pmtiles/oklahoma_2025-12.pmtiles,oklahoma_2025-12.pmtiles,219178663,19
files/NOMAD Storage/maps/pmtiles/oregon_2025-12.pmtiles,oregon_2025-12.pmtiles,398259952,19
files/NOMAD Storage/maps/pmtiles/pennsylvania_2025-12.pmtiles,pennsylvania_2025-12.pmtiles,439122561,19
files/NOMAD Storage/maps/pmtiles/rhode_island_2025-12.pmtiles,rhode_island_2025-12.pmtiles,58993612,19
files/NOMAD Storage/maps/pmtiles/south_carolina_2025-12.pmtiles,south_carolina_2025-12.pmtiles,224142714,19
files/NOMAD Storage/maps/pmtiles/south_dakota_2025-12.pmtiles,south_dakota_2025-12.pmtiles,123632416,19
files/NOMAD Storage/maps/pmtiles/tennessee_2025-12.pmtiles,tennessee_2025-12.pmtiles,244701893,19
files/NOMAD Storage/maps/pmtiles/texas_2025-12.pmtiles,texas_2025-12.pmtiles,903490126,19
files/NOMAD Storage/maps/pmtiles/utah_2025-12.pmtiles,utah_2025-12.pmtiles,260469908,19
files/NOMAD Storage/maps/pmtiles/vermont_2025-12.pmtiles,vermont_2025-12.pmtiles,76261813,19
files/NOMAD Storage/maps/pmtiles/virginia_2025-12.pmtiles,virginia_2025-12.pmtiles,467537819,19
files/NOMAD Storage/maps/pmtiles/washington_2025-12.pmtiles,washington_2025-12.pmtiles,489176579,19
files/NOMAD Storage/maps/pmtiles/west_virginia_2025-12.pmtiles,west_virginia_2025-12.pmtiles,219623067,19
files/NOMAD Storage/maps/pmtiles/wisconsin_2025-12.pmtiles,wisconsin_2025-12.pmtiles,426790243,19
files/NOMAD Storage/maps/pmtiles/wyoming_2025-12.pmtiles,wyoming_2025-12.pmtiles,222816475,19
files/NOMAD Storage/ollama-models-cache.json,ollama-models-cache.json,1332776,23
files/NOMAD Storage/tmp,tmp,0,2
files/NOMAD Storage/zim,zim,68939654372,2
files/NOMAD Storage/zim/arduino.stackexchange.com_en_all_2026-02.zim,arduino.stackexchange.com_en_all_2026-02.zim,259237565,19
files/NOMAD Storage/zim/based.cooking_en_all_2026-02.zim,based.cooking_en_all_2026-02.zim,15773778,19
files/NOMAD Storage/zim/canadian_prepper_bugoutconcepts_en_2026-02.zim,canadian_prepper_bugoutconcepts_en_2026-02.zim,2886218237,19
files/NOMAD Storage/zim/canadian_prepper_bugoutroll_en_2025-08.zim,canadian_prepper_bugoutroll_en_2025-08.zim,974564981,19
files/NOMAD Storage/zim/canadian_prepper_preppingfood_en_2025-09.zim,canadian_prepper_preppingfood_en_2025-09.zim,2160665606,19
files/NOMAD Storage/zim/canadian_prepper_winterprepping_en_2026-02.zim,canadian_prepper_winterprepping_en_2026-02.zim,1341548407,19
files/NOMAD Storage/zim/cooking.stackexchange.com_en_all_2026-02.zim,cooking.stackexchange.com_en_all_2026-02.zim,237170707,19
files/NOMAD Storage/zim/core.1,core.1,167936,19
files/NOMAD Storage/zim/devdocs_en_bash_2026-01.zim,devdocs_en_bash_2026-01.zim,559134,19
files/NOMAD Storage/zim/devdocs_en_css_2026-01.zim,devdocs_en_css_2026-01.zim,4800050,19
files/NOMAD Storage/zim/devdocs_en_docker_2026-01.zim,devdocs_en_docker_2026-01.zim,1783402,19
files/NOMAD Storage/zim/devdocs_en_git_2026-01.zim,devdocs_en_git_2026-01.zim,1533497,19
files/NOMAD Storage/zim/devdocs_en_html_2026-01.zim,devdocs_en_html_2026-01.zim,1678282,19
files/NOMAD Storage/zim/devdocs_en_javascript_2026-01.zim,devdocs_en_javascript_2026-01.zim,2686863,19
files/NOMAD Storage/zim/devdocs_en_node_2026-02.zim,devdocs_en_node_2026-02.zim,1341597,19
files/NOMAD Storage/zim/devdocs_en_python_2026-02.zim,devdocs_en_python_2026-02.zim,4276306,19
files/NOMAD Storage/zim/devdocs_en_react_2026-02.zim,devdocs_en_react_2026-02.zim,2700338,19
files/NOMAD Storage/zim/diy.stackexchange.com_en_all_2026-02.zim,diy.stackexchange.com_en_all_2026-02.zim,2050957131,19
files/NOMAD Storage/zim/electronics.stackexchange.com_en_all_2026-02.zim,electronics.stackexchange.com_en_all_2026-02.zim,4182459470,19
files/NOMAD Storage/zim/fas-military-medicine_en_2025-06.zim,fas-military-medicine_en_2025-06.zim,81455189,19
files/NOMAD Storage/zim/foss.cooking_en_all_2026-02.zim,foss.cooking_en_all_2026-02.zim,23825032,19
files/NOMAD Storage/zim/freecodecamp_en_all_2026-02.zim,freecodecamp_en_all_2026-02.zim,7929153,19
files/NOMAD Storage/zim/gardening.stackexchange.com_en_all_2026-02.zim,gardening.stackexchange.com_en_all_2026-02.zim,925329853,19
files/NOMAD Storage/zim/gutenberg_en_lcc-s_2026-03.zim,gutenberg_en_lcc-s_2026-03.zim,4532683039,19
files/NOMAD Storage/zim/gutenberg_en_lcc-u_2026-03.zim,gutenberg_en_lcc-u_2026-03.zim,1288016430,19
files/NOMAD Storage/zim/ifixit_en_all_2025-12.zim,ifixit_en_all_2025-12.zim,3570695757,19
files/NOMAD Storage/zim/kiwix-library-new.xml,kiwix-library-new.xml,187096,71
files/NOMAD Storage/zim/kiwix-library.xml,kiwix-library.xml,7336,71
files/NOMAD Storage/zim/librepathology_en_all_maxi_2025-09.zim,librepathology_en_all_maxi_2025-09.zim,80013537,19
files/NOMAD Storage/zim/libretexts.org_en_bio_2025-01.zim,libretexts.org_en_bio_2025-01.zim,2240946728,19
files/NOMAD Storage/zim/libretexts.org_en_biz_2026-01.zim,libretexts.org_en_biz_2026-01.zim,839753856,19
files/NOMAD Storage/zim/libretexts.org_en_chem_2025-01.zim,libretexts.org_en_chem_2025-01.zim,2182916266,19
files/NOMAD Storage/zim/libretexts.org_en_eng_2025-01.zim,libretexts.org_en_eng_2025-01.zim,678394631,19
files/NOMAD Storage/zim/libretexts.org_en_geo_2026-01.zim,libretexts.org_en_geo_2026-01.zim,1188116861,19
files/NOMAD Storage/zim/libretexts.org_en_human_2025-01.zim,libretexts.org_en_human_2025-01.zim,3727437628,19
files/NOMAD Storage/zim/libretexts.org_en_math_2026-01.zim,libretexts.org_en_math_2026-01.zim,615700216,19
files/NOMAD Storage/zim/libretexts.org_en_med_2025-01.zim,libretexts.org_en_med_2025-01.zim,1192567339,19
files/NOMAD Storage/zim/lrnselfreliance_en_all_2025-12.zim,lrnselfreliance_en_all_2025-12.zim,3974029970,19
files/NOMAD Storage/zim/mechanics.stackexchange.com_en_all_2026-02.zim,mechanics.stackexchange.com_en_all_2026-02.zim,338835916,19
files/NOMAD Storage/zim/medlineplus.gov_en_all_2025-01.zim,medlineplus.gov_en_all_2025-01.zim,1944841111,19
files/NOMAD Storage/zim/nhs.uk_en_medicines_2025-12.zim,nhs.uk_en_medicines_2025-12.zim,16946183,19
files/NOMAD Storage/zim/raspberrypi.stackexchange.com_en_all_2026-02.zim,raspberrypi.stackexchange.com_en_all_2026-02.zim,298661534,19
files/NOMAD Storage/zim/robotics.stackexchange.com_en_all_2026-02.zim,robotics.stackexchange.com_en_all_2026-02.zim,244527146,19
files/NOMAD Storage/zim/ted_mul_ted-conference_2026-02.zim,ted_mul_ted-conference_2026-02.zim,6642829020,19
files/NOMAD Storage/zim/ted_mul_ted-ed_2026-01.zim,ted_mul_ted-ed_2026-01.zim,5645065510,19
files/NOMAD Storage/zim/urban-prepper_en_all_2026-02.zim,urban-prepper_en_all_2026-02.zim,2245270178,19
files/NOMAD Storage/zim/wikibooks_en_all_maxi_2026-01.zim,wikibooks_en_all_maxi_2026-01.zim,462929542,19
files/NOMAD Storage/zim/wikibooks_en_all_nopic_2026-01.zim,wikibooks_en_all_nopic_2026-01.zim,3063885848,19
files/NOMAD Storage/zim/wikipedia_en_100_mini_2026-01.zim,wikipedia_en_100_mini_2026-01.zim,4537782,19
files/NOMAD Storage/zim/wikipedia_en_all_maxi_2026-02.zim,wikipedia_en_all_maxi_2026-02.zim,9027241,19
files/NOMAD Storage/zim/wikipedia_en_medicine_maxi_2026-01.zim,wikipedia_en_medicine_maxi_2026-01.zim,521584263,19
files/NOMAD Storage/zim/wikipedia_en_simple_all_maxi_2026-02.zim,wikipedia_en_simple_all_maxi_2026-02.zim,3413847238,19
files/NOMAD Storage/zim/wikiversity_en_all_maxi_2026-02.zim,wikiversity_en_all_maxi_2026-02.zim,2388867771,19
